fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19755, , , , 
Power absorbed by HTF, kW, -15256, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.94, , , , 
Reflection efficiency, %, 87.43, , , , 
Blocking efficiency, %, 97.93, , , , 
Image intercept efficiency, %, 84.54, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 68.72, , , , 
Optical efficiency incl. receiver, %, 64.92, , , , 
Incident flux, kW/m2, 17.646, 0.000, 173.555, 37.478, 
No. rays traced, -, 562197, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72380, , , , 
