fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8568.7, , , , 
Power absorbed by HTF, kW, -26442, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 41.36, , , , 
Reflection efficiency, %, 87.71, , , , 
Blocking efficiency, %, 99.99, , , , 
Image intercept efficiency, %, 82.24, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 29.83, , , , 
Optical efficiency incl. receiver, %, 28.16, , , , 
Incident flux, kW/m2, 7.6421, 0.0000, 75.6111, 16.4940, 
No. rays traced, -, 1173796, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72122, , , , 
