fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19785, , , , 
Power absorbed by HTF, kW, -15226, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.05, , , , 
Reflection efficiency, %, 87.70, , , , 
Blocking efficiency, %, 98.51, , , , 
Image intercept efficiency, %, 83.89, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 68.89, , , , 
Optical efficiency incl. receiver, %, 65.03, , , , 
Incident flux, kW/m2, 17.680, 0.000, 181.117, 38.334, 
No. rays traced, -, 803461, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72478, , , , 
