fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20922, , , , 
Power absorbed by HTF, kW, -14089, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 100.00, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 98.22, , , , 
Image intercept efficiency, %, 84.80, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 72.85, , , , 
Optical efficiency incl. receiver, %, 68.76, , , , 
Incident flux, kW/m2, 18.725, 0.000, 192.955, 39.794, 
No. rays traced, -, 482113, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72851, , , , 
