fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19175, , , , 
Power absorbed by HTF, kW, -15836, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.36, , , , 
Reflection efficiency, %, 87.73, , , , 
Blocking efficiency, %, 98.73, , , , 
Image intercept efficiency, %, 83.38, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 66.71, , , , 
Optical efficiency incl. receiver, %, 63.02, , , , 
Incident flux, kW/m2, 17.117, 0.000, 184.880, 37.892, 
No. rays traced, -, 973024, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72229, , , , 
