fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17997, , , , 
Power absorbed by HTF, kW, -17015, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.31, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 98.59, , , , 
Image intercept efficiency, %, 83.11, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 62.65, , , , 
Optical efficiency incl. receiver, %, 59.15, , , , 
Incident flux, kW/m2, 16.073, 0.000, 177.626, 35.890, 
No. rays traced, -, 1045532, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71753, , , , 
