fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16758, , , , 
Power absorbed by HTF, kW, -18253, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 80.26, , , , 
Reflection efficiency, %, 87.78, , , , 
Blocking efficiency, %, 98.69, , , , 
Image intercept efficiency, %, 83.92, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 58.35, , , , 
Optical efficiency incl. receiver, %, 55.08, , , , 
Incident flux, kW/m2, 14.999, 0.000, 155.278, 32.889, 
No. rays traced, -, 944044, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72699, , , , 
