fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15830, , , , 
Power absorbed by HTF, kW, -19181, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.83, , , , 
Reflection efficiency, %, 87.36, , , , 
Blocking efficiency, %, 98.22, , , , 
Image intercept efficiency, %, 84.77, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 55.16, , , , 
Optical efficiency incl. receiver, %, 52.03, , , , 
Incident flux, kW/m2, 14.183, 0.000, 141.627, 29.969, 
No. rays traced, -, 674619, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72739, , , , 
