fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9911.8, , , , 
Power absorbed by HTF, kW, -25099, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 47.74, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 99.59, , , , 
Image intercept efficiency, %, 82.89, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 34.53, , , , 
Optical efficiency incl. receiver, %, 32.58, , , , 
Incident flux, kW/m2, 8.8416, 0.0000, 85.1331, 18.9180, 
No. rays traced, -, 1103364, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72326, , , , 
