fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20352, , , , 
Power absorbed by HTF, kW, -14659, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 97.46, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 98.60, , , , 
Image intercept efficiency, %, 84.03, , , , 
Absorption efficiency, %, 94.67, , , , 
Solar field optical efficiency, %, 70.66, , , , 
Optical efficiency incl. receiver, %, 66.89, , , , 
Incident flux, kW/m2, 18.116, 0.000, 185.025, 39.242, 
No. rays traced, -, 753249, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72499, , , , 
