fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17160, , , , 
Power absorbed by HTF, kW, -17851, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 83.00, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 98.54, , , , 
Image intercept efficiency, %, 83.29, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 59.69, , , , 
Optical efficiency incl. receiver, %, 56.40, , , , 
Incident flux, kW/m2, 15.319, 0.000, 162.570, 34.256, 
No. rays traced, -, 1100465, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71916, , , , 
