fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14866, , , , 
Power absorbed by HTF, kW, -20145, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.79, , , , 
Reflection efficiency, %, 87.71, , , , 
Blocking efficiency, %, 99.32, , , , 
Image intercept efficiency, %, 82.79, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 51.78, , , , 
Optical efficiency incl. receiver, %, 48.86, , , , 
Incident flux, kW/m2, 13.305, 0.000, 147.657, 30.404, 
No. rays traced, -, 1253636, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72125, , , , 
