fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17087, , , , 
Power absorbed by HTF, kW, -17924, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 82.78, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 98.59, , , , 
Image intercept efficiency, %, 83.34, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 59.52, , , , 
Optical efficiency incl. receiver, %, 56.16, , , , 
Incident flux, kW/m2, 15.296, 0.000, 168.539, 34.429, 
No. rays traced, -, 1103431, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71909, , , , 
