fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11908, , , , 
Power absorbed by HTF, kW, -23103, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 58.07, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 99.90, , , , 
Image intercept efficiency, %, 81.48, , , , 
Absorption efficiency, %, 94.55, , , , 
Solar field optical efficiency, %, 41.39, , , , 
Optical efficiency incl. receiver, %, 39.14, , , , 
Incident flux, kW/m2, 10.441, 0.000, 104.351, 22.931, 
No. rays traced, -, 1269881, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71283, , , , 
