fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 6143.0, , , , 
Power absorbed by HTF, kW, -28868, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 29.64, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 99.71, , , , 
Image intercept efficiency, %, 82.57, , , , 
Absorption efficiency, %, 94.56, , , , 
Solar field optical efficiency, %, 21.35, , , , 
Optical efficiency incl. receiver, %, 20.19, , , , 
Incident flux, kW/m2, 5.4120, 0.0000, 40.2146, 10.0929, 
No. rays traced, -, 713569, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72036, , , , 
