fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14350, , , , 
Power absorbed by HTF, kW, -20661, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 69.90, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 98.98, , , , 
Image intercept efficiency, %, 82.45, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 49.99, , , , 
Optical efficiency incl. receiver, %, 47.16, , , , 
Incident flux, kW/m2, 12.702, 0.000, 131.627, 27.469, 
No. rays traced, -, 1095847, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71514, , , , 
