fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19012, , , , 
Power absorbed by HTF, kW, -15999, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.44, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 98.89, , , , 
Image intercept efficiency, %, 82.70, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 66.17, , , , 
Optical efficiency incl. receiver, %, 62.49, , , , 
Incident flux, kW/m2, 16.823, 0.000, 174.237, 36.576, 
No. rays traced, -, 972149, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71580, , , , 
