fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15963, , , , 
Power absorbed by HTF, kW, -19048, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.55, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 98.36, , , , 
Image intercept efficiency, %, 84.32, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 55.54, , , , 
Optical efficiency incl. receiver, %, 52.46, , , , 
Incident flux, kW/m2, 14.172, 0.000, 136.782, 29.377, 
No. rays traced, -, 668299, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72549, , , , 
