fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9637.6, , , , 
Power absorbed by HTF, kW, -25374, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 45.62, , , , 
Reflection efficiency, %, 87.31, , , , 
Blocking efficiency, %, 98.24, , , , 
Image intercept efficiency, %, 85.75, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 33.56, , , , 
Optical efficiency incl. receiver, %, 31.67, , , , 
Incident flux, kW/m2, 8.5745, 0.0000, 80.2588, 17.6352, 
No. rays traced, -, 455882, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 73559, , , , 
