fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11778, , , , 
Power absorbed by HTF, kW, -23233, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 57.64, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 99.91, , , , 
Image intercept efficiency, %, 81.31, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 41.02, , , , 
Optical efficiency incl. receiver, %, 38.71, , , , 
Incident flux, kW/m2, 10.362, 0.000, 102.599, 22.711, 
No. rays traced, -, 1279199, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71158, , , , 
