fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20596, , , , 
Power absorbed by HTF, kW, -14415, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 98.75, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 98.32, , , , 
Image intercept efficiency, %, 84.41, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 71.66, , , , 
Optical efficiency incl. receiver, %, 67.69, , , , 
Incident flux, kW/m2, 18.275, 0.000, 184.595, 38.128, 
No. rays traced, -, 488243, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72566, , , , 
