fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15671, , , , 
Power absorbed by HTF, kW, -19340, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 74.37, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 97.94, , , , 
Image intercept efficiency, %, 85.60, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 54.56, , , , 
Optical efficiency incl. receiver, %, 51.50, , , , 
Incident flux, kW/m2, 13.976, 0.000, 126.878, 27.962, 
No. rays traced, -, 287367, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73358, , , , 
