fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 6080.9, , , , 
Power absorbed by HTF, kW, -28930, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 29.49, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 99.69, , , , 
Image intercept efficiency, %, 82.41, , , , 
Absorption efficiency, %, 94.27, , , , 
Solar field optical efficiency, %, 21.20, , , , 
Optical efficiency incl. receiver, %, 19.98, , , , 
Incident flux, kW/m2, 5.3843, 0.0000, 39.7119, 10.0377, 
No. rays traced, -, 717107, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71881, , , , 
