fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9813.2, , , , 
Power absorbed by HTF, kW, -25198, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 47.51, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 99.65, , , , 
Image intercept efficiency, %, 82.35, , , , 
Absorption efficiency, %, 94.53, , , , 
Solar field optical efficiency, %, 34.12, , , , 
Optical efficiency incl. receiver, %, 32.25, , , , 
Incident flux, kW/m2, 8.5995, 0.0000, 79.4120, 18.0174, 
No. rays traced, -, 1108784, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71818, , , , 
