fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12482, , , , 
Power absorbed by HTF, kW, -22530, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.05, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 99.53, , , , 
Image intercept efficiency, %, 81.62, , , , 
Absorption efficiency, %, 94.55, , , , 
Solar field optical efficiency, %, 43.38, , , , 
Optical efficiency incl. receiver, %, 41.02, , , , 
Incident flux, kW/m2, 10.950, 0.000, 110.755, 24.041, 
No. rays traced, -, 1250320, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71068, , , , 
