fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9766.8, , , , 
Power absorbed by HTF, kW, -25244, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 47.34, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 99.65, , , , 
Image intercept efficiency, %, 82.37, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 34.00, , , , 
Optical efficiency incl. receiver, %, 32.10, , , , 
Incident flux, kW/m2, 8.5767, 0.0000, 80.2644, 17.9325, 
No. rays traced, -, 1112810, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71817, , , , 
