fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14873, , , , 
Power absorbed by HTF, kW, -20139, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.28, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 99.04, , , , 
Image intercept efficiency, %, 81.49, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 51.79, , , , 
Optical efficiency incl. receiver, %, 48.88, , , , 
Incident flux, kW/m2, 13.120, 0.000, 136.482, 29.160, 
No. rays traced, -, 1239762, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70676, , , , 
