fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15717, , , , 
Power absorbed by HTF, kW, -19294, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 77.18, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 98.78, , , , 
Image intercept efficiency, %, 81.81, , , , 
Absorption efficiency, %, 94.52, , , , 
Solar field optical efficiency, %, 54.65, , , , 
Optical efficiency incl. receiver, %, 51.66, , , , 
Incident flux, kW/m2, 13.858, 0.000, 144.536, 30.624, 
No. rays traced, -, 1183603, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70812, , , , 
