fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14602, , , , 
Power absorbed by HTF, kW, -20409, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.77, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 99.40, , , , 
Image intercept efficiency, %, 81.62, , , , 
Absorption efficiency, %, 94.26, , , , 
Solar field optical efficiency, %, 50.91, , , , 
Optical efficiency incl. receiver, %, 47.99, , , , 
Incident flux, kW/m2, 12.855, 0.000, 134.405, 28.693, 
No. rays traced, -, 1254072, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70939, , , , 
