fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14392, , , , 
Power absorbed by HTF, kW, -20620, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 69.84, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 98.96, , , , 
Image intercept efficiency, %, 82.76, , , , 
Absorption efficiency, %, 94.51, , , , 
Solar field optical efficiency, %, 50.05, , , , 
Optical efficiency incl. receiver, %, 47.30, , , , 
Incident flux, kW/m2, 12.689, 0.000, 130.920, 27.451, 
No. rays traced, -, 1096732, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71656, , , , 
