fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8423.6, , , , 
Power absorbed by HTF, kW, -26588, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 41.06, , , , 
Reflection efficiency, %, 87.78, , , , 
Blocking efficiency, %, 99.99, , , , 
Image intercept efficiency, %, 81.31, , , , 
Absorption efficiency, %, 94.50, , , , 
Solar field optical efficiency, %, 29.30, , , , 
Optical efficiency incl. receiver, %, 27.68, , , , 
Incident flux, kW/m2, 7.3448, 0.0000, 66.6488, 15.5541, 
No. rays traced, -, 1182582, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71360, , , , 
