fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8507.7, , , , 
Power absorbed by HTF, kW, -26504, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.75, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 99.55, , , , 
Image intercept efficiency, %, 72.61, , , , 
Absorption efficiency, %, 94.56, , , , 
Solar field optical efficiency, %, 29.57, , , , 
Optical efficiency incl. receiver, %, 27.96, , , , 
Incident flux, kW/m2, 7.5450, 0.0000, 65.5961, 15.1875, 
No. rays traced, -, 1126811, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63253, , , , 
