fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17662, , , , 
Power absorbed by HTF, kW, -17349, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.56, , , , 
Reflection efficiency, %, 87.69, , , , 
Blocking efficiency, %, 98.02, , , , 
Image intercept efficiency, %, 78.21, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 61.55, , , , 
Optical efficiency incl. receiver, %, 58.05, , , , 
Incident flux, kW/m2, 15.757, 0.000, 140.450, 31.138, 
No. rays traced, -, 582954, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 67226, , , , 
