fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17468, , , , 
Power absorbed by HTF, kW, -17543, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 93.64, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 98.52, , , , 
Image intercept efficiency, %, 75.31, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 60.84, , , , 
Optical efficiency incl. receiver, %, 57.41, , , , 
Incident flux, kW/m2, 15.526, 0.000, 146.533, 31.536, 
No. rays traced, -, 815624, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64979, , , , 
