fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17608, , , , 
Power absorbed by HTF, kW, -17404, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.80, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 97.87, , , , 
Image intercept efficiency, %, 78.01, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 61.31, , , , 
Optical efficiency incl. receiver, %, 57.87, , , , 
Incident flux, kW/m2, 15.669, 0.000, 139.232, 30.973, 
No. rays traced, -, 581463, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 66787, , , , 
