fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8500.5, , , , 
Power absorbed by HTF, kW, -26511, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.53, , , , 
Reflection efficiency, %, 87.81, , , , 
Blocking efficiency, %, 99.61, , , , 
Image intercept efficiency, %, 72.72, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 29.60, , , , 
Optical efficiency incl. receiver, %, 27.94, , , , 
Incident flux, kW/m2, 7.5532, 0.0000, 70.1760, 15.2382, 
No. rays traced, -, 1132008, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63613, , , , 
