fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16414, , , , 
Power absorbed by HTF, kW, -18597, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 85.17, , , , 
Reflection efficiency, %, 87.37, , , , 
Blocking efficiency, %, 98.05, , , , 
Image intercept efficiency, %, 78.27, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 57.11, , , , 
Optical efficiency incl. receiver, %, 53.95, , , , 
Incident flux, kW/m2, 14.612, 0.000, 134.316, 29.196, 
No. rays traced, -, 619174, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67051, , , , 
