fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7317.3, , , , 
Power absorbed by HTF, kW, -27694, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 40.55, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 99.97, , , , 
Image intercept efficiency, %, 71.72, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 25.46, , , , 
Optical efficiency incl. receiver, %, 24.05, , , , 
Incident flux, kW/m2, 6.4598, 0.0000, 59.8981, 13.3153, 
No. rays traced, -, 1197358, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62787, , , , 
