fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12298, , , , 
Power absorbed by HTF, kW, -22713, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 62.17, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 97.61, , , , 
Image intercept efficiency, %, 80.67, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 42.82, , , , 
Optical efficiency incl. receiver, %, 40.42, , , , 
Incident flux, kW/m2, 10.983, 0.000, 102.637, 21.391, 
No. rays traced, -, 349383, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68879, , , , 
