fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16450, , , , 
Power absorbed by HTF, kW, -18561, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 85.39, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 98.06, , , , 
Image intercept efficiency, %, 78.04, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 57.22, , , , 
Optical efficiency incl. receiver, %, 54.06, , , , 
Incident flux, kW/m2, 14.647, 0.000, 131.859, 29.051, 
No. rays traced, -, 617645, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67016, , , , 
