fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16405, , , , 
Power absorbed by HTF, kW, -18607, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.11, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 98.68, , , , 
Image intercept efficiency, %, 74.94, , , , 
Absorption efficiency, %, 94.54, , , , 
Solar field optical efficiency, %, 57.03, , , , 
Optical efficiency incl. receiver, %, 53.91, , , , 
Incident flux, kW/m2, 14.536, 0.000, 134.694, 29.493, 
No. rays traced, -, 871308, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 64728, , , , 
