fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8199.8, , , , 
Power absorbed by HTF, kW, -26811, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 41.60, , , , 
Reflection efficiency, %, 87.34, , , , 
Blocking efficiency, %, 98.27, , , , 
Image intercept efficiency, %, 80.12, , , , 
Absorption efficiency, %, 94.19, , , , 
Solar field optical efficiency, %, 28.61, , , , 
Optical efficiency incl. receiver, %, 26.95, , , , 
Incident flux, kW/m2, 7.4055, 0.0000, 69.0423, 14.4270, 
No. rays traced, -, 499918, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68768, , , , 
