fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17954, , , , 
Power absorbed by HTF, kW, -17057, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.77, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 98.60, , , , 
Image intercept efficiency, %, 75.39, , , , 
Absorption efficiency, %, 94.64, , , , 
Solar field optical efficiency, %, 62.35, , , , 
Optical efficiency incl. receiver, %, 59.01, , , , 
Incident flux, kW/m2, 15.899, 0.000, 147.401, 31.972, 
No. rays traced, -, 766521, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65103, , , , 
