fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14802, , , , 
Power absorbed by HTF, kW, -20209, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 82.91, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 98.60, , , , 
Image intercept efficiency, %, 72.10, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 51.56, , , , 
Optical efficiency incl. receiver, %, 48.65, , , , 
Incident flux, kW/m2, 13.170, 0.000, 126.898, 27.444, 
No. rays traced, -, 1101647, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62181, , , , 
