fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8201.0, , , , 
Power absorbed by HTF, kW, -26810, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 41.42, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 98.30, , , , 
Image intercept efficiency, %, 80.08, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 28.56, , , , 
Optical efficiency incl. receiver, %, 26.95, , , , 
Incident flux, kW/m2, 7.4026, 0.0000, 68.1706, 14.4994, 
No. rays traced, -, 502113, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68941, , , , 
