fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12772, , , , 
Power absorbed by HTF, kW, -22240, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 72.57, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 99.40, , , , 
Image intercept efficiency, %, 70.42, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 44.44, , , , 
Optical efficiency incl. receiver, %, 41.97, , , , 
Incident flux, kW/m2, 11.319, 0.000, 109.818, 24.176, 
No. rays traced, -, 1240259, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61236, , , , 
