fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12274, , , , 
Power absorbed by HTF, kW, -22738, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.95, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 97.56, , , , 
Image intercept efficiency, %, 80.66, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 42.72, , , , 
Optical efficiency incl. receiver, %, 40.34, , , , 
Incident flux, kW/m2, 10.942, 0.000, 91.612, 21.142, 
No. rays traced, -, 350654, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 68960, , , , 
