fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16411, , , , 
Power absorbed by HTF, kW, -18600, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 85.41, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 98.06, , , , 
Image intercept efficiency, %, 78.03, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 57.17, , , , 
Optical efficiency incl. receiver, %, 53.94, , , , 
Incident flux, kW/m2, 14.627, 0.000, 131.303, 28.909, 
No. rays traced, -, 617497, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66940, , , , 
