fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17428, , , , 
Power absorbed by HTF, kW, -17583, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 93.31, , , , 
Reflection efficiency, %, 87.65, , , , 
Blocking efficiency, %, 98.59, , , , 
Image intercept efficiency, %, 75.13, , , , 
Absorption efficiency, %, 94.55, , , , 
Solar field optical efficiency, %, 60.58, , , , 
Optical efficiency incl. receiver, %, 57.28, , , , 
Incident flux, kW/m2, 15.470, 0.000, 149.558, 31.195, 
No. rays traced, -, 818446, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64924, , , , 
