fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17797, , , , 
Power absorbed by HTF, kW, -17214, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.06, , , , 
Reflection efficiency, %, 87.70, , , , 
Blocking efficiency, %, 98.61, , , , 
Image intercept efficiency, %, 75.39, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 61.98, , , , 
Optical efficiency incl. receiver, %, 58.49, , , , 
Incident flux, kW/m2, 15.803, 0.000, 151.377, 31.839, 
No. rays traced, -, 772243, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65202, , , , 
