fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13747, , , , 
Power absorbed by HTF, kW, -21264, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 77.53, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 98.63, , , , 
Image intercept efficiency, %, 71.41, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 47.82, , , , 
Optical efficiency incl. receiver, %, 45.18, , , , 
Incident flux, kW/m2, 12.188, 0.000, 123.862, 25.790, 
No. rays traced, -, 1178245, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61680, , , , 
