fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12559, , , , 
Power absorbed by HTF, kW, -22452, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 69.92, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 98.74, , , , 
Image intercept efficiency, %, 72.33, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 43.73, , , , 
Optical efficiency incl. receiver, %, 41.28, , , , 
Incident flux, kW/m2, 11.158, 0.000, 105.811, 23.058, 
No. rays traced, -, 1095547, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62544, , , , 
