fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8134.5, , , , 
Power absorbed by HTF, kW, -26877, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 41.33, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 98.20, , , , 
Image intercept efficiency, %, 79.75, , , , 
Absorption efficiency, %, 94.28, , , , 
Solar field optical efficiency, %, 28.36, , , , 
Optical efficiency incl. receiver, %, 26.73, , , , 
Incident flux, kW/m2, 7.3520, 0.0000, 65.3159, 14.3108, 
No. rays traced, -, 503250, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68613, , , , 
