fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 3894.0, , , , 
Power absorbed by HTF, kW, -31117, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 20.89, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 99.90, , , , 
Image intercept efficiency, %, 74.24, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 13.56, , , , 
Optical efficiency incl. receiver, %, 12.80, , , , 
Incident flux, kW/m2, 3.4590, 0.0000, 28.1344, 6.7575, 
No. rays traced, -, 809283, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64881, , , , 
