fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12362, , , , 
Power absorbed by HTF, kW, -22649, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 62.23, , , , 
Reflection efficiency, %, 87.88, , , , 
Blocking efficiency, %, 97.64, , , , 
Image intercept efficiency, %, 80.64, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 43.06, , , , 
Optical efficiency incl. receiver, %, 40.63, , , , 
Incident flux, kW/m2, 11.047, 0.000, 95.559, 21.269, 
No. rays traced, -, 349070, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69198, , , , 
