fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11250, , , , 
Power absorbed by HTF, kW, -23761, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 59.78, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 98.99, , , , 
Image intercept efficiency, %, 75.60, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 39.20, , , , 
Optical efficiency incl. receiver, %, 36.97, , , , 
Incident flux, kW/m2, 10.015, 0.000, 86.871, 19.690, 
No. rays traced, -, 874916, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65578, , , , 
