fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12346, , , , 
Power absorbed by HTF, kW, -22665, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 62.11, , , , 
Reflection efficiency, %, 87.66, , , , 
Blocking efficiency, %, 97.54, , , , 
Image intercept efficiency, %, 80.78, , , , 
Absorption efficiency, %, 94.58, , , , 
Solar field optical efficiency, %, 42.90, , , , 
Optical efficiency incl. receiver, %, 40.58, , , , 
Incident flux, kW/m2, 10.985, 0.000, 93.889, 21.186, 
No. rays traced, -, 349712, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69073, , , , 
