fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16359, , , , 
Power absorbed by HTF, kW, -18652, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.07, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 98.65, , , , 
Image intercept efficiency, %, 74.89, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 56.98, , , , 
Optical efficiency incl. receiver, %, 53.76, , , , 
Incident flux, kW/m2, 14.541, 0.000, 132.666, 29.403, 
No. rays traced, -, 871690, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64704, , , , 
