fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16399, , , , 
Power absorbed by HTF, kW, -18612, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 85.08, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 98.02, , , , 
Image intercept efficiency, %, 78.24, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 57.11, , , , 
Optical efficiency incl. receiver, %, 53.90, , , , 
Incident flux, kW/m2, 14.621, 0.000, 134.161, 29.050, 
No. rays traced, -, 619890, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67130, , , , 
