fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7317.7, , , , 
Power absorbed by HTF, kW, -27694, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 40.57, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 99.96, , , , 
Image intercept efficiency, %, 71.77, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 25.46, , , , 
Optical efficiency incl. receiver, %, 24.05, , , , 
Incident flux, kW/m2, 6.4623, 0.0000, 57.2832, 13.3376, 
No. rays traced, -, 1196630, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62762, , , , 
