fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17659, , , , 
Power absorbed by HTF, kW, -17352, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.64, , , , 
Reflection efficiency, %, 87.67, , , , 
Blocking efficiency, %, 97.99, , , , 
Image intercept efficiency, %, 78.09, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 61.48, , , , 
Optical efficiency incl. receiver, %, 58.04, , , , 
Incident flux, kW/m2, 15.722, 0.000, 141.670, 31.042, 
No. rays traced, -, 582470, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67087, , , , 
