fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 3917.2, , , , 
Power absorbed by HTF, kW, -31094, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 20.99, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 99.90, , , , 
Image intercept efficiency, %, 74.28, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 13.63, , , , 
Optical efficiency incl. receiver, %, 12.87, , , , 
Incident flux, kW/m2, 3.4684, 0.0000, 28.5184, 6.7869, 
No. rays traced, -, 805523, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64952, , , , 
