fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7362.6, , , , 
Power absorbed by HTF, kW, -27649, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 40.69, , , , 
Reflection efficiency, %, 87.66, , , , 
Blocking efficiency, %, 99.97, , , , 
Image intercept efficiency, %, 71.70, , , , 
Absorption efficiency, %, 94.64, , , , 
Solar field optical efficiency, %, 25.57, , , , 
Optical efficiency incl. receiver, %, 24.20, , , , 
Incident flux, kW/m2, 6.4885, 0.0000, 61.8557, 13.4174, 
No. rays traced, -, 1193209, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62838, , , , 
