fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10850, , , , 
Power absorbed by HTF, kW, -24161, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.24, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 99.33, , , , 
Image intercept efficiency, %, 70.94, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 37.78, , , , 
Optical efficiency incl. receiver, %, 35.66, , , , 
Incident flux, kW/m2, 9.6367, 0.0000, 96.3665, 20.4189, 
No. rays traced, -, 1246209, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61688, , , , 
